============================= test session starts ==============================
platform linux -- Python 3.14.5, pytest-9.0.3, pluggy-1.6.0 -- /home/zucchi/Projetos/agrogemini/backend/venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/zucchi/Projetos/agrogemini/backend
configfile: pytest.ini
plugins: anyio-4.13.0, asyncio-1.3.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 392 items

app/tests/test_api_routes.py::TestHealthEndpoint::test_health_returns_200_with_mock_db PASSED [  0%]
app/tests/test_api_routes.py::TestAuthValidation::test_login_missing_password_returns_422 PASSED [  0%]
app/tests/test_api_routes.py::TestAuthValidation::test_login_missing_email_returns_422 PASSED [  0%]
app/tests/test_api_routes.py::TestAuthValidation::test_login_invalid_email_format_returns_422 PASSED [  1%]
app/tests/test_api_routes.py::TestAuthValidation::test_register_missing_fields_returns_422 PASSED [  1%]
app/tests/test_api_routes.py::TestAuthValidation::test_login_with_real_service_returns_401_for_unknown_user PASSED [  1%]
app/tests/test_api_routes.py::TestAuthValidation::test_me_returns_mock_user PASSED [  1%]
app/tests/test_api_routes.py::TestAuthValidation::test_me_plan_returns_plan_info PASSED [  2%]
app/tests/test_api_routes.py::TestFazendaValidation::test_create_fazenda_invalid_cnpj_returns_422 PASSED [  2%]
app/tests/test_api_routes.py::TestFazendaValidation::test_create_fazenda_missing_nome_returns_422 PASSED [  2%]
app/tests/test_api_routes.py::TestFazendaValidation::test_create_fazenda_missing_cpf_cnpj_returns_422 PASSED [  2%]
app/tests/test_api_routes.py::TestFazendaValidation::test_list_fazendas_with_mocked_service PASSED [  3%]
app/tests/test_api_routes.py::TestFazendaValidation::test_get_fazenda_mocked PASSED [  3%]
app/tests/test_api_routes.py::TestUnauthorizedAccess::test_fazendas_no_auth_returns_error PASSED [  3%]
app/tests/test_api_routes.py::TestUnauthorizedAccess::test_laboratorios_no_auth_returns_error PASSED [  3%]
app/tests/test_api_routes.py::TestExceptionHandlers::test_validation_error_format PASSED [  4%]
app/tests/test_api_routes.py::TestExceptionHandlers::test_404_not_found PASSED [  4%]
app/tests/test_core_deps.py::TestRequireRole::test_admin_can_access_admin_only_route PASSED [  4%]
app/tests/test_core_deps.py::TestRequireRole::test_non_admin_gets_forbidden PASSED [  4%]
app/tests/test_core_deps.py::TestRequireRole::test_require_role_shortcuts_exist PASSED [  5%]
app/tests/test_core_deps.py::TestGetCurrentUserUnit::test_no_credentials_raises_401 PASSED [  5%]
app/tests/test_core_deps.py::TestGetCurrentUserUnit::test_invalid_token_raises_401 PASSED [  5%]
app/tests/test_core_deps.py::TestGetCurrentUserUnit::test_token_without_sub_raises_401 PASSED [  5%]
app/tests/test_core_deps.py::TestGetCurrentUserUnit::test_user_not_found_raises_401 PASSED [  6%]
app/tests/test_core_deps.py::TestGetCurrentUserUnit::test_inactive_user_raises_403 PASSED [  6%]
app/tests/test_core_deps.py::TestGetCurrentUserUnit::test_valid_user_returns_dict PASSED [  6%]
app/tests/test_core_deps.py::TestGetCurrentUserOptional::test_no_credentials_returns_none PASSED [  6%]
app/tests/test_core_deps.py::TestGetCurrentUserOptional::test_invalid_token_returns_none PASSED [  7%]
app/tests/test_core_deps.py::TestGetCurrentUserOptional::test_token_without_sub_returns_none PASSED [  7%]
app/tests/test_core_deps.py::TestGetCurrentUserOptional::test_user_not_found_returns_none PASSED [  7%]
app/tests/test_core_deps.py::TestGetCurrentUserOptional::test_inactive_user_returns_none PASSED [  7%]
app/tests/test_core_deps.py::TestGetCurrentUserOptional::test_valid_user_returns_dict PASSED [  8%]
app/tests/test_core_security.py::TestHashPassword::test_returns_string PASSED [  8%]
app/tests/test_core_security.py::TestHashPassword::test_hash_not_equal_to_plain PASSED [  8%]
app/tests/test_core_security.py::TestHashPassword::test_different_calls_produce_different_hashes PASSED [  8%]
app/tests/test_core_security.py::TestHashPassword::test_empty_string_hashes PASSED [  9%]
app/tests/test_core_security.py::TestVerifyPassword::test_correct_password_returns_true PASSED [  9%]
app/tests/test_core_security.py::TestVerifyPassword::test_wrong_password_returns_false PASSED [  9%]
app/tests/test_core_security.py::TestVerifyPassword::test_invalid_hash_returns_false PASSED [  9%]
app/tests/test_core_security.py::TestVerifyPassword::test_empty_password_against_hash PASSED [ 10%]
app/tests/test_core_security.py::TestCreateAccessToken::test_returns_string PASSED [ 10%]
app/tests/test_core_security.py::TestCreateAccessToken::test_token_has_three_parts PASSED [ 10%]
app/tests/test_core_security.py::TestCreateAccessToken::test_custom_expires_delta PASSED [ 10%]
app/tests/test_core_security.py::TestCreateAccessToken::test_different_data_produces_different_tokens PASSED [ 11%]
app/tests/test_core_security.py::TestDecodeToken::test_valid_token_returns_payload PASSED [ 11%]
app/tests/test_core_security.py::TestDecodeToken::test_invalid_token_returns_none PASSED [ 11%]
app/tests/test_core_security.py::TestDecodeToken::test_empty_string_returns_none PASSED [ 11%]
app/tests/test_core_security.py::TestDecodeToken::test_garbage_string_returns_none PASSED [ 12%]
app/tests/test_core_security.py::TestDecodeToken::test_round_trip_data_integrity PASSED [ 12%]
app/tests/test_core_validators.py::TestValidateCPF::test_valid_cpf[529.982.247-25] PASSED [ 12%]
app/tests/test_core_validators.py::TestValidateCPF::test_valid_cpf[52998224725] PASSED [ 13%]
app/tests/test_core_validators.py::TestValidateCPF::test_valid_cpf[111.444.777-35] PASSED [ 13%]
app/tests/test_core_validators.py::TestValidateCPF::test_valid_cpf[11144477735] PASSED [ 13%]
app/tests/test_core_validators.py::TestValidateCPF::test_invalid_cpf[000.000.000-00] PASSED [ 13%]
app/tests/test_core_validators.py::TestValidateCPF::test_invalid_cpf[111.111.111-11] PASSED [ 14%]
app/tests/test_core_validators.py::TestValidateCPF::test_invalid_cpf[11111111111] PASSED [ 14%]
app/tests/test_core_validators.py::TestValidateCPF::test_invalid_cpf[123.456.789-00] PASSED [ 14%]
app/tests/test_core_validators.py::TestValidateCPF::test_invalid_cpf[12345678] PASSED [ 14%]
app/tests/test_core_validators.py::TestValidateCPF::test_invalid_cpf[123456789012] PASSED [ 15%]
app/tests/test_core_validators.py::TestValidateCPF::test_invalid_cpf[] PASSED [ 15%]
app/tests/test_core_validators.py::TestValidateCNPJ::test_valid_cnpj[11.222.333/0001-81] PASSED [ 15%]
app/tests/test_core_validators.py::TestValidateCNPJ::test_valid_cnpj[11222333000181] PASSED [ 15%]
app/tests/test_core_validators.py::TestValidateCNPJ::test_valid_cnpj[45.997.418/0001-53] PASSED [ 16%]
app/tests/test_core_validators.py::TestValidateCNPJ::test_valid_cnpj[45997418000153] PASSED [ 16%]
app/tests/test_core_validators.py::TestValidateCNPJ::test_invalid_cnpj[00.000.000/0000-00] PASSED [ 16%]
app/tests/test_core_validators.py::TestValidateCNPJ::test_invalid_cnpj[11.111.111/1111-11] PASSED [ 16%]
app/tests/test_core_validators.py::TestValidateCNPJ::test_invalid_cnpj[11111111111111] PASSED [ 17%]
app/tests/test_core_validators.py::TestValidateCNPJ::test_invalid_cnpj[11.222.333/0001-00] PASSED [ 17%]
